[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.liang:drug-agent:jar:0.0.1-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.pdfbox:pdfbox:jar -> version 3.0.0 vs 2.0.31 @ line 157, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------< com.liang:drug-agent >------------------------
[INFO] Building drug-agent 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.4:run (default-cli) > test-compile @ drug-agent >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ drug-agent ---
[INFO] Copying 2 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ drug-agent ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ drug-agent ---
[INFO] Copying 3 resources from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ drug-agent ---
[INFO] Changes detected - recompiling the module! :source
[INFO] Compiling 19 source files with javac [debug release 21] to target\test-classes
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: D:\drugAgent\src\test\java\com\liang\drugagent\scene\tender_review\service\TenderReviewRagServiceTest.javaʹ�û򸲸����ѹ�ʱ�� API��
[INFO] /D:/drugAgent/src/test/java/com/liang/drugagent/scene/tender_review/service/TenderReviewRagServiceTest.java: �й���ϸ��Ϣ, ��ʹ�� -Xlint:deprecation ���±��롣
[INFO] 
[INFO] <<< spring-boot:3.4.4:run (default-cli) < test-compile @ drug-agent <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.4:run (default-cli) @ drug-agent ---
[INFO] Attaching agents: []
[DrugAgentApplication] �ѽ� dashscope.aliyuncs.com ����ֱ���б����ƹ�ϵͳ����
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
23:30:53,727 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.18
23:30:53,728 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Here is a list of configurators discovered as a service, by rank: 
23:30:53,729 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 -   org.springframework.boot.logging.logback.RootLogLevelConfigurator
23:30:53,729 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - They will be invoked in order until ExecutionStatus.DO_NOT_INVOKE_NEXT_IF_ANY is returned.
23:30:53,729 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Constructed configurator of type class org.springframework.boot.logging.logback.RootLogLevelConfigurator
23:30:53,734 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - org.springframework.boot.logging.logback.RootLogLevelConfigurator.configure() call lasted 0 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
23:30:53,734 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Trying to configure with ch.qos.logback.classic.joran.SerializedModelConfigurator
23:30:53,734 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
23:30:53,734 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.scmo]
23:30:53,735 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.scmo]
23:30:53,735 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - ch.qos.logback.classic.joran.SerializedModelConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
23:30:53,735 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Trying to configure with ch.qos.logback.classic.util.DefaultJoranConfigurator
23:30:53,735 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Constructed configurator of type class ch.qos.logback.classic.util.DefaultJoranConfigurator
23:30:53,735 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
23:30:53,736 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
23:30:53,736 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - ch.qos.logback.classic.util.DefaultJoranConfigurator.configure() call lasted 1 milliseconds. ExecutionStatus=INVOKE_NEXT_IF_ANY
23:30:53,736 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Trying to configure with ch.qos.logback.classic.BasicConfigurator
23:30:53,736 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - Constructed configurator of type class ch.qos.logback.classic.BasicConfigurator
23:30:53,736 |-INFO in ch.qos.logback.classic.BasicConfigurator@7d0332e1 - Setting up default configuration.
23:30:53,749 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
23:30:53,749 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - console in production environments, especially in high volume systems.
23:30:53,749 |-INFO in ch.qos.logback.core.ConsoleAppender[console] - See also https://logback.qos.ch/codes.html#slowConsole
23:30:53,749 |-INFO in ch.qos.logback.classic.util.ContextInitializer@1f651cd8 - ch.qos.logback.classic.BasicConfigurator.configure() call lasted 13 milliseconds. ExecutionStatus=NEUTRAL
23:30:54,029 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 13
23:30:54,030 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 14
23:30:54,030 |-WARN in ch.qos.logback.core.joran.action.ConversionRuleAction - [converterClass] attribute is deprecated and replaced by [class]. See element [conversionRule] near line 15
23:30:54,050 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
